Country,Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,AFG,2.75255,3.98976,2.06406,4.4355,2.36155,1.63855,2.32419,2.48805,3.7432,2.63105,2.92321,2.09939,4.26251,2.73467,2.03237,3.87466,1.12318,4.6288,1.77732,2.32405,3.23454,2.71221,2.66595,4.65478,5.02413
Albania,ALB,26.8189,4.5501,12.6506,13.1311,8.03377,7.18345,9.08805,21.7105,31.6636,6.99524,14.4568,32.3347,16.8868,33.1179,35.298,46.5312,0.44058,10.945,17.7822,8.49231,7.59018,3.95944,5.50401,14.813,1.94643
Algeria,DZA,1.99575,2.0525,1.12972,0.99524,0.6592,2.26842,1.34868,1.95791,0.97543,1.11597,0.32553,0.93544,1.17778,3.2436,1.35048,1.5274,1.54004,1.9491,1.32254,3.37996,3.49012,1.73942,1.51247,1.30532,0.3374
American Samoa,ASM,64.22,50.22,81.9799,91.4,76.4599,42.98,55.9599,29.36,76.82,82.82,69.9399,53.1,107.94,60.2599,121.379,113.879,110.66,92.44,83.3799,97.76,48.8999,74.6399,136.8,71.9599,43.5799
Andorra,AND,14.5929,17.0957,1.49444,10.651,31.0636,57.5517,13.355,24.788,17.3837,21.0693,17.3329,34.1704,11.4656,15.7741,22.5728,13.5307,8.56901,18.6055,25.7137,16.6208,21.6872,5.79884,24.2857,22.7357,1.77501
Angola,AGO,0.42727,0.35312,0.18252,0.2071,0.14351,0.36617,0.28515,0.16095,0.19589,0.15386,0.20106,0.41242,0.22349,0.31253,0.31289,0.32259,0.235,0.38864,0.49801,0.38423,0.31126,0.29488,0.27255,0.28854,0.41799
Anguilla,AIA,65.8499,54.625,38.4,29.625,39.0749,42.9749,32.9249,33.5499,28.375,24.25,42.5499,63.3499,33.075,42.975,26.0,55.125,59.5499,64.1999,29.95,40.15,49.4,13.725,35.2249,40.15,27.1749
Antigua and Barbuda,ATG,97.4466,93.9224,80.4005,59.7082,64.0157,80.705,69.4856,51.0172,54.5794,68.6685,68.8561,109.541,58.4499,113.683,50.765,89.6049,111.424,103.574,58.6212,57.481,106.489,42.423,68.1194,78.7327,73.1167
Argentina,ARG,20.6415,17.8754,15.0541,18.6353,14.0834,10.027,24.362,20.1607,20.0382,20.8136,26.3684,19.2004,20.5945,16.3495,16.4898,12.2467,14.2244,21.1282,13.62,13.377,16.7554,8.00085,16.1189,20.0404,19.591
Armenia,ARM,7.92143,14.5382,10.2085,20.9373,7.64419,4.55869,8.61049,13.3118,2.93076,10.2499,6.86979,11.7133,19.8211,13.5891,17.4459,16.6426,3.45244,8.78541,15.4135,0.31619,7.46499,11.2759,22.837,8.45781,4.99513
Aruba,ABW,8.26521,1.93926,9.64099,2.01566,4.35272,3.82762,5.48386,2.15322,15.9323,12.1693,1.19393,6.07711,0.26942,24.6636,3.35209,22.1116,1.25065,20.7498,24.8661,0.86428,45.0147,13.304,2.08323,0.54847,5.59517
Australia,AUS,7.30604,10.5491,8.64618,6.71208,9.83046,20.7476,10.5505,22.9223,13.4614,10.7898,13.8792,7.06573,14.6617,14.7184,10.0094,7.69458,8.52114,8.54087,11.3675,13.4239,13.5249,8.97736,9.99716,10.0215,8.3616
Austria,AUT,31.5673,18.6689,27.5514,30.5663,13.8801,37.6604,31.5779,15.4093,50.1423,53.4577,33.1349,20.6923,20.0367,46.9502,48.5716,47.6911,12.1818,23.3953,47.2021,45.2791,4.11943,28.8211,44.516,49.6195,18.8286
Azerbaijan,AZE,4.58279,16.5034,9.00937,11.9273,10.7815,10.2926,8.52771,13.1666,1.69616,5.61493,11.9803,10.9776,16.7997,20.8601,15.4848,2.86622,0.95637,17.0914,8.4977,0.89041,8.22289,8.62204,19.5544,9.61048,9.84383
Bahrain,BHR,0.0,0.00152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00792,0.00975,0.00792,0.00975,0.00975
Bangladesh,BGD,13.7705,3.54431,0.00593,0.04772,1.06872,0.23743,9.55559,0.01302,0.13154,0.35132,0.11526,0.31591,4.98562,3.14506,0.90572,0.01116,0.91504,1.77587,1.09742,0.0201,0.32617,2.54444,0.73076,0.53106,5.06601
Barbados,BRB,57.3764,44.7454,58.0035,32.4522,55.4259,54.0025,36.1896,13.0442,41.6142,102.673,20.9803,33.5617,39.0606,101.596,40.999,53.6362,41.6908,54.7966,35.2662,9.59551,103.498,51.3536,61.0828,36.0187,42.4514
Belarus,BLR,18.4549,26.3526,9.94054,18.9896,23.6412,21.0677,16.4767,32.7395,25.9905,6.85383,32.8247,20.7895,19.4697,36.7199,16.7492,9.34571,20.6946,32.1555,11.1044,26.2231,10.1762,38.8374,26.9327,14.7646,9.51511
Belgium,BEL,15.769,29.5186,7.11269,41.6463,22.1141,6.52837,8.16909,14.5769,40.4538,42.6721,28.9631,39.7222,27.6682,31.918,38.9784,19.0811,1.67234,46.6297,34.7352,21.1584,12.4382,23.9332,37.0897,20.4739,38.9527
Belize,BLZ,24.1704,19.6275,55.5336,40.5548,27.3909,35.3516,31.2168,10.1433,21.3152,12.6582,13.4801,15.0932,30.8566,41.7762,15.647,12.677,32.2501,25.5607,24.1169,26.156,24.8177,39.4245,26.3919,31.2623,21.1534
Benin,BEN,1.8003,0.11485,0.13853,1.78688,0.09556,0.61941,0.36453,2.247,1.34373,0.466,0.75686,0.18602,1.02467,0.78728,0.13362,0.17112,0.10557,0.89395,1.68973,1.96296,0.29598,2.50464,4.29769,1.07895,0.4648
Bermuda,BMU,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,50.5,97.0,97.0,65.5,19.7,97.0,97.0,65.5,65.0999,18.9,23.1,24.7,57.5999,56.4,59.9
Bhutan,BTN,1.27252,2.32434,0.16381,0.84683,6.07499,0.0,5.59595,0.21044,1.56471,0.25468,0.02582,3.9727,5.34768,0.77713,0.06595,0.00787,0.3757,1.63274,3.28247,0.03402,0.39032,0.59002,0.24253,0.77441,3.37146
Bolivia,BOL,8.16148,27.7654,13.8,15.9664,7.90942,3.38439,8.8333,4.92963,1.35359,20.7862,18.6827,15.5166,5.92141,10.49,19.5784,15.7723,1.41933,13.3489,24.8485,7.69902,12.3101,10.7118,8.105,15.8119,20.4351
Bosnia and Herzegovina,BIH,33.8083,22.0682,16.6993,32.2475,6.22852,48.7229,27.6219,15.3362,62.697,16.6337,27.6325,34.7135,10.4203,64.2904,47.4284,37.6813,14.0773,23.0385,45.2733,62.0519,29.358,2.62588,23.0214,42.9142,1.36251
Botswana,BWA,0.00079,0.0041,0.05498,0.00621,0.00118,0.07325,0.06229,0.1023,0.07397,0.16469,0.28068,0.17168,0.31172,0.16466,0.00062,0.10935,0.00055,0.03378,0.00494,0.00374,0.27922,0.06146,0.16033,0.05942,0.48311
Brazil,BRA,48.5451,53.9593,60.2982,56.0826,42.6661,52.5808,50.4032,61.3108,45.5621,71.4196,45.7124,55.8905,57.2875,53.0218,46.6327,45.3446,49.9335,54.1944,60.1821,40.6411,50.6007,38.7857,59.2378,49.3802,45.9809
British Indian Ocean Territory (Chagos Archipelago),IOT,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
British Virgin Islands,VGB,76.74,58.2064,35.6016,61.8608,51.5212,23.0681,18.3185,117.119,30.2079,32.914,48.2041,61.6801,50.3245,107.424,9.98334,42.2265,70.2469,44.1464,85.7267,52.5417,90.9205,12.2116,63.5973,28.9243,53.1858
Brunei Darussalam,BRN,90.4892,50.1833,85.0738,131.003,155.217,198.063,82.7174,36.8694,145.674,106.147,120.219,88.2536,85.1529,112.976,86.233,151.23,180.207,224.838,126.444,44.3638,175.837,157.318,151.806,130.102,67.6706
Bulgaria,BGR,14.8913,6.31078,17.1564,7.84975,22.2165,13.2002,9.00595,19.1215,38.7604,12.9403,6.47983,17.8873,16.2877,20.0501,33.9954,28.0598,8.54215,5.22498,28.3897,20.4245,2.15744,13.093,7.00789,10.0058,2.20802
Burkina Faso,BFA,1e-05,0.00015,2e-05,0.00064,0.0,0.00113,0.0,0.03217,0.0,9e-05,0.03569,0.01425,0.03739,0.13599,0.1836,0.12388,0.02665,0.02936,0.02178,0.0218,0.00448,0.02539,0.03863,0.10331,0.00572
Burundi,BDI,4.45669,0.48205,0.02214,3.38934,0.41499,2.37492,0.83319,1.2301,0.05687,1.51291,14.0079,0.12659,0.28377,0.94139,0.31158,3.00776,8.37351,2.2701,1.71929,3.32654,15.4803,1.71632,1.71632,5.19877,3.70545
Cambodia,KHM,5.27934,12.1575,5.00516,7.93169,6.07373,5.62304,14.3266,5.31015,18.7292,14.9987,12.9082,3.18075,3.6128,9.43513,6.1495,9.50336,9.44379,4.51367,3.48986,16.3974,7.9584,16.894,17.6875,5.87504,9.95162
Cameroon,CMR,9.09192,3.90181,14.7782,9.5382,4.48332,12.9391,5.45877,11.2801,10.1749,7.68736,3.30283,5.68236,11.4927,15.7605,9.79665,16.325,21.0129,15.596,13.1954,17.1637,13.9573,14.9804,17.9524,12.5311,4.79933
Canada,CAN,21.5626,20.7286,16.4194,21.9169,23.1061,24.8889,21.4957,20.8006,24.2308,19.2078,20.9583,20.5899,20.6634,18.7236,23.4769,24.6416,22.77,23.493,21.4347,17.889,21.983,20.2352,20.3904,20.4754,22.1772
"Cape Verde, Republic of",CPV,0.39197,2.79223,2.79516,2.79223,2.79223,2.79555,2.79223,2.79555,2.79223,2.79223,11.6626,11.6626,3.64953,3.89366,12.101,12.101,11.6626,12.101,11.6626,11.6626,6.30889,7.18039,2.16174,5.48268,1.71054
Cayman Islands,CYM,7.3,14.8,26.2,15.1,14.5,21.2999,12.7,5.0,10.3,7.6,5.3,27.2,8.4,25.6,7.0,2.2,6.2,7.2,12.4,9.7,1.8,9.4,9.4,9.4,7.4
Central African Republic,CAF,2.20764,3.30626,7.15693,3.37127,4.01655,1.28832,2.38778,5.95923,7.66093,3.37457,6.32404,7.44203,8.27984,2.03049,6.83664,8.29011,6.41295,7.73461,8.55853,9.43089,8.2627,8.19496,7.88676,6.29861,5.36678
Chad,TCD,0.1378,0.1378,0.14087,0.13796,0.14,0.09697,0.13858,0.13946,0.13944,0.14078,0.14078,0.14078,0.14063,0.14033,0.14167,0.14078,0.1406,0.14004,0.14078,0.14078,0.14086,0.14078,0.14006,0.13964,0.14069
Chile,CHL,29.2822,19.9077,26.9879,24.473,16.2611,26.6802,25.728,26.8987,23.3965,29.2168,20.7193,22.3872,19.0815,27.5726,21.3332,25.3321,16.2928,16.7985,24.942,24.4365,19.303,28.5511,19.0964,20.2614,15.5395
China,CHN,11.678,12.3963,8.02144,7.3113,4.89857,4.49444,12.3239,8.05708,5.06505,10.8417,13.6668,11.4322,7.57194,12.1801,7.87605,7.72177,7.90136,4.98484,5.60178,11.5969,6.30452,13.741,6.74876,4.07324,11.5442
Christmas Island,CXR,67.0,135.899,74.8,71.4,67.0,103.5,67.0,123.599,83.5999,99.5999,108.199,98.4,100.9,74.0,99.0999,72.8,83.4,75.6999,73.1999,142.8,75.9,75.8,108.0,85.0999,75.4
Cocos (Keeling) Islands,CCK,11.2,48.7999,32.4,6.2,63.0,60.0999,8.0,22.6,13.1,38.7,99.0,2.7,26.6,4.8,35.5,5.2,29.5,24.7999,22.2,99.0,16.2999,16.7999,3.3,56.7999,23.9
Colombia,COL,56.1426,59.9233,119.358,111.959,72.8301,109.21,117.287,73.4475,163.334,109.662,71.8497,61.9998,65.7428,89.6236,118.118,97.0286,38.6912,138.163,110.376,43.1041,142.977,90.5267,58.7334,89.1602,96.3039
Comoros,COM,6.35091,27.8102,13.1998,12.8504,16.9508,18.4197,13.4896,18.9725,27.6603,34.4474,13.3472,27.9541,21.1342,22.0929,5.30457,19.3626,18.4455,18.8045,14.5709,7.05155,17.6645,15.7317,20.3891,8.38393,2.83229
"Congo, Rep.",COG,40.8086,41.9969,53.9516,40.0911,40.6831,35.4327,45.4944,42.6887,73.775,49.2831,37.3149,30.2219,41.3507,57.4589,38.527,45.237,57.1861,67.7642,47.3664,46.1291,59.502,27.3726,39.2767,36.8218,25.219
"Congo, Dem. Rep.",ZAR,54.975,46.338,54.5785,47.6201,43.109,36.3507,55.897,58.5146,53.7098,60.1359,60.5214,49.7579,52.1133,56.7408,49.886,60.1666,69.8126,64.3761,62.4516,67.8508,57.2785,62.6701,56.2075,54.229,54.1057
Cook Islands,COK,67.0923,17.3329,37.851,56.2151,69.1797,44.0832,21.3407,40.1327,27.9995,32.9887,32.7971,44.2637,41.3638,70.2635,54.5194,96.5562,96.5562,96.5562,96.5562,96.5562,96.5562,96.5562,96.5562,96.5562,96.5562
Costa Rica,CRI,43.2716,46.6909,44.0239,27.5361,31.5574,52.0488,49.2278,17.2816,35.195,20.7806,38.6376,15.8772,32.0839,81.444,97.6739,25.7607,22.0163,95.0827,57.8886,134.592,80.7023,32.2338,26.7143,53.3254,70.9102
Cote d'Ivoire,CIV,7.5972,5.40444,3.4145,2.79454,4.40726,11.423,5.80033,13.7126,5.92776,9.53135,7.73359,5.21451,9.74176,6.37203,14.1596,8.24368,6.70205,7.73132,6.53518,12.5453,6.33514,6.19043,8.77777,12.9121,5.18701
Croatia,HRV,30.6237,23.2548,13.6092,35.7097,17.1375,44.2431,32.2131,10.1908,55.1964,16.7707,30.0495,26.5086,14.1434,64.0547,36.6495,36.0349,6.5211,28.1998,40.9639,73.2012,24.7887,4.91345,24.2031,37.4211,1.43578
Cuba,CUB,17.3558,17.1167,34.8351,38.0054,37.7627,17.5588,16.5543,13.7161,16.0882,16.5944,20.7998,21.7703,18.6012,21.8387,11.3414,7.6371,37.1762,25.6966,13.0884,21.2388,15.6161,13.5033,6.17957,23.2068,28.0544
Cyprus,CYP,0.12668,1.24666,0.0,0.10564,0.07608,0.00327,0.00996,0.00042,0.77671,0.00042,0.01369,0.81599,0.01517,0.01922,0.03172,0.17001,0.0345,0.01999,0.00172,0.11242,0.10276,0.05335,0.05011,0.88705,0.44545
Czech Republic,CZE,13.71,20.0164,17.0419,18.3601,10.3381,22.8837,18.4944,16.7599,32.8235,19.3998,23.9594,20.714,8.36256,22.9521,11.9565,22.2021,4.24207,22.1908,18.8309,16.4959,1.09014,15.9029,15.6955,12.1844,11.9445
Denmark,DNK,25.5852,3.11594,16.2476,12.1285,25.1006,6.39706,6.19812,30.3711,36.9666,36.6788,32.0088,30.567,11.9867,39.2088,28.8989,26.9755,10.1354,11.8552,12.9624,24.7218,14.7136,15.4834,7.95334,33.4497,27.5805
Djibouti,DJI,1.90012,0.99534,0.98166,0.26819,0.70316,0.72653,0.52291,0.26729,0.40929,0.44941,5.32063,4.21119,4.14396,3.99495,2.59369,2.74543,2.5937,2.59373,6.88918,2.98158,3.64253,4.8398,2.59369,2.82943,3.00657
Dominica,DMA,126.023,129.755,158.525,82.9703,67.5827,97.3242,88.9125,53.2515,69.3078,127.441,74.998,124.094,66.1223,138.776,61.3549,95.4825,121.55,128.707,51.6498,24.7129,135.773,76.7174,101.636,96.6317,64.9086
Dominican Republic,DOM,13.1132,43.127,41.7916,25.6743,31.3256,37.2069,19.0307,63.3213,36.815,21.9874,31.5868,17.041,66.2835,21.9615,19.6799,16.3372,70.1204,42.0838,52.4558,56.6086,38.9999,35.0387,20.7046,40.2403,30.6642
Ecuador,ECU,73.6834,63.4523,54.3405,116.052,41.4737,78.8796,95.2532,69.8003,100.59,49.8746,36.4982,52.3795,52.3259,63.9778,61.5733,72.7268,72.3173,67.4537,37.491,67.2035,73.1485,50.8045,55.3519,100.367,35.5892
"Egypt, Arab Rep.",EGY,1.08488,0.48628,0.45206,0.8433,0.8944,0.90565,1.1276,0.31544,0.40786,0.88119,0.74033,0.73791,0.25983,0.34131,0.50311,0.66772,0.72513,0.44035,0.40203,0.20643,0.54651,0.81307,0.5546,0.83864,1.40405
El Salvador,SLV,0.34512,4.70685,1.42954,7.06405,8.67129,2.65689,9.89341,2.81534,8.18738,2.537,4.56032,3.65674,2.97967,8.78039,4.24384,2.56569,3.35094,7.60931,7.22425,1.13645,9.74597,4.17591,5.46446,2.94409,2.99835
Equatorial Guinea,GNQ,70.3536,22.6043,60.4202,38.1365,77.6805,46.6309,51.4123,21.8961,59.4433,72.5937,25.1581,41.6547,67.7043,67.9875,16.9386,44.5196,42.3335,26.2902,9.5445,34.1474,21.5459,20.2966,55.9623,14.7931,19.209
Eritrea,ERI,0.82673,1.55835,1.57178,1.08263,1.82742,1.03606,0.56603,0.65589,0.5957,0.69674,3.3222,4.57706,3.29963,3.01729,2.90507,2.04949,2.365,2.01535,2.94213,3.21871,2.01762,3.07231,2.01535,4.40487,2.01535
Estonia,EST,25.6402,16.5179,7.60622,6.88281,30.4997,13.4831,15.8032,21.0718,20.2227,19.8709,34.3579,14.6493,16.3775,8.71872,17.2672,19.172,26.4314,18.9037,10.0479,23.6939,17.0532,40.3446,14.72,16.8584,10.4247
Ethiopia,ETH,12.1308,14.7063,3.02953,2.76764,1.27129,6.45138,1.2033,1.45526,2.74477,1.04437,7.96503,12.1078,8.39026,11.7228,2.76402,5.44236,4.62714,6.53903,15.9013,9.99093,5.8848,11.5668,4.06617,6.33451,3.19688
Falkland Islands (Malvinas),FLK,34.53,34.0899,34.4687,34.0743,34.0282,33.8912,35.6069,33.7116,35.6554,35.4777,33.9812,35.3275,35.3989,33.8323,34.4137,34.5554,35.6968,34.1562,33.9844,33.706,35.1463,33.868,36.1425,35.7371,34.6063
Faroe Islands,FRO,43.0996,52.8166,56.5998,52.0174,22.7955,66.0433,58.92,26.8997,79.4908,26.6667,72.2651,61.8399,48.4122,81.9619,55.904,49.657,8.71696,24.8022,23.6758,48.0545,102.622,38.361,54.7357,53.5177,44.4972
Fiji,FJI,64.3224,38.2185,49.3863,72.6372,82.8896,88.3714,77.5817,49.4841,105.018,112.003,98.2905,108.426,88.7159,98.1061,88.1837,99.1689,95.9734,101.716,105.786,91.6505,107.331,100.681,87.2185,95.1577,95.6827
Finland,FIN,14.5536,21.4954,9.12444,6.23987,15.5917,11.024,28.4299,15.8754,22.8496,25.1906,18.8091,12.6672,14.1544,9.3322,8.69366,16.8363,17.4054,22.7027,16.8198,16.8967,19.2076,29.5903,12.9056,19.0369,26.4068
France,FRA,25.2036,26.9124,15.4746,33.7835,29.9806,36.1573,11.883,16.8284,56.8839,24.3608,37.0432,36.7972,29.6897,29.7795,37.4655,35.7301,33.9054,33.9656,37.5996,30.4675,19.2185,10.3028,47.1398,37.5879,24.369
French Guiana,GUF,26.8911,8.09032,50.9549,54.6571,34.5449,41.1975,14.1808,27.9319,9.32396,53.9424,40.7999,20.9649,51.825,37.7423,25.8089,36.2205,72.2123,26.1876,15.9399,42.4741,45.6826,18.2802,76.2755,29.9048,13.481
French Polynesia,PYF,49.142,83.9377,71.1626,63.089,50.661,82.9839,35.5412,52.7745,19.304,33.5266,27.9524,54.4013,37.6431,67.4495,42.4683,43.6208,33.8876,44.2443,59.2733,36.0803,17.0915,30.4494,37.186,27.8902,43.6233
Gabon,GAB,12.9021,5.29704,17.6641,10.8351,9.89866,13.1604,8.47451,5.19543,26.9971,20.4979,5.61393,10.325,13.5634,15.8293,9.81972,10.6594,20.1593,10.8661,3.91538,24.519,14.8984,2.59992,16.0254,3.84771,3.57378
"Palestinian Territory, Occupied",PSE,0.00443,0.01095,0.00036,0.00443,0.00106,0.00469,0.00443,0.00443,0.0,0.0039,0.00036,0.00677,0.00897,0.00273,0.00717,0.00096,0.00728,0.00662,0.00673,0.00043,0.01627,0.01072,0.01005,0.01149,0.00478
Georgia,GEO,43.9792,33.5529,32.4169,23.7386,30.862,15.3586,25.2302,34.2361,12.9575,18.7918,23.4861,29.5859,56.8241,42.0604,46.3149,22.2617,21.6329,40.3379,35.0388,12.678,16.6935,37.4449,38.329,27.8118,32.4495
